リング弾,1345,1345,8000,名詞,一般,*,*,*,*,リング弾,リングダン,リングダン,*/*,*
霊撃,1345,1345,8000,名詞,一般,*,*,*,*,霊撃,レイゲキ,レイゲキ,*/*,*
レザマリ,1345,1345,8000,名詞,一般,*,*,*,*,レザマリ,レザマリ,レザマリ,*/*,*
1UPアイテム,1345,1345,8000,名詞,一般,*,*,*,*,1UPアイテム,ワンアップアイテム,ワンアップアイテム,*/*,*
炎弾,1345,1345,8000,名詞,一般,*,*,*,*,炎弾,エンダン,エンダン,*/*,*
桜点,1345,1345,8000,名詞,一般,*,*,*,*,桜点,サクラテン,サクラテン,*/*,*
森羅結界,1345,1345,8000,名詞,一般,*,*,*,*,森羅結界,シンラケッカイ,シンラケッカイ,*/*,*
赤マリス砲,1345,1345,8000,名詞,一般,*,*,*,*,赤マリス砲,アカマリスホウ,アカマリスホウ,*/*,*
妖率,1345,1345,8000,名詞,一般,*,*,*,*,妖率,アヤカシリツ,アヤカシリツ,*/*,*
裏マリス砲 ,1345,1345,8000,名詞,一般,*,*,*,*,裏マリス砲 ,ウラマリスホウ,ウラマリスホウ,*/*,*
逢魔が時,1345,1345,8000,名詞,一般,*,*,*,*,逢魔が時,オウマガトキ,オウマガトキ,*/*,*
決死結界,1345,1345,8000,名詞,一般,*,*,*,*,決死結界,ケッシケッカイ,ケッシケッカイ,*/*,*
刻符アイテム,1345,1345,8000,名詞,一般,*,*,*,*,刻符アイテム,コクフアイテム,コクフアイテム,*/*,*
人妖点,1345,1345,8000,名詞,一般,*,*,*,*,人妖点,ジンヨウテン,ジンヨウテン,*/*,*
スペルプラクティス,1345,1345,8000,名詞,一般,*,*,*,*,スペルプラクティス,スペルプラクティス,スペルプラクティス,*/*,*
使い魔,1345,1345,8000,名詞,一般,*,*,*,*,使い魔,ツカイマ,ツカイマ,*/*,*
ディゾルブスペル,1345,1345,8000,名詞,一般,*,*,*,*,ディゾルブスペル,ディゾルブスペル,ディゾルブスペル,*/*,*
マリス砲,1345,1345,8000,名詞,一般,*,*,*,*,マリス砲,マリスホウ,マリスホウ,*/*,*
ラストスペル,1345,1345,8000,名詞,一般,*,*,*,*,ラストスペル,ラストスペル,ラストスペル,*/*,*
開花宣言,1345,1345,8000,名詞,一般,*,*,*,*,開花宣言,カイカセンゲン,カイカセンゲン,*/*,*
弾幕開花宣言,1345,1345,8000,名詞,一般,*,*,*,*,弾幕開花宣言,ダンマクカイカセンゲン,ダンマクカイカセンゲン,*/*,*
粥弾,1345,1345,8000,名詞,一般,*,*,*,*,粥弾,カユダン,カユダン,*/*,*
グラマリ,1345,1345,8000,名詞,一般,*,*,*,*,グラマリ,グラマリ,グラマリ,*/*,*
回避結界,1345,1345,8000,名詞,一般,*,*,*,*,回避結界,カイヒケッカイ,カイヒケッカイ,*/*,*
シスカ,1345,1345,8000,名詞,一般,*,*,*,*,シスカ,シスカ,シスカ,*/*,*
霊力,1345,1345,8000,名詞,一般,*,*,*,*,霊力,レイリョク,レイリョク,*/*,*
遠隔霊撃,1345,1345,8000,名詞,一般,*,*,*,*,遠隔霊撃,エンカクレイゲキ,エンカクレイゲキ,*/*,*
核弾,1345,1345,8000,名詞,一般,*,*,*,*,核弾,カクダン,カクダン,*/*,*
交信強度,1345,1345,8000,名詞,一般,*,*,*,*,交信強度,コウシンキョウド,コウシンキョウド,*/*,*
薔薇弾,1345,1345,8000,名詞,一般,*,*,*,*,薔薇弾,バラダン,バラダン,*/*,*
水滴弾,1345,1345,8000,名詞,一般,*,*,*,*,水滴弾,スイテキダン,スイテキダン,*/*,*
ペンデュラム,1345,1345,8000,名詞,一般,*,*,*,*,ペンデュラム,ペンデュラム,ペンデュラム,*/*,*
青神霊,1345,1345,8000,名詞,一般,*,*,*,*,青神霊,アオシンレイ,アオシンレイ,*/*,*
小神霊,1345,1345,8000,名詞,一般,*,*,*,*,小神霊,ショウシンレイ,ショウシンレイ,*/*,*
白神霊,1345,1345,8000,名詞,一般,*,*,*,*,白神霊,シロシンレイ,シロシンレイ,*/*,*
緑神霊,1345,1345,8000,名詞,一般,*,*,*,*,緑神霊,ミドリシンレイ,ミドリシンレイ,*/*,*
紫神霊,1345,1345,8000,名詞,一般,*,*,*,*,紫神霊,ムラサキシンレイ,ムラサキシンレイ,*/*,*
霊界トランス,1345,1345,8000,名詞,一般,*,*,*,*,霊界トランス,レイカイトランス,レイカイトランス,*/*,*
人気度,1345,1345,8000,名詞,一般,*,*,*,*,人気度,ニンキド,ニンキド,*/*,*
音符弾,1345,1345,8000,名詞,一般,*,*,*,*,音符弾,オンプダン,オンプダン,*/*,*
休符弾,1345,1345,8000,名詞,一般,*,*,*,*,休符弾,キュウフダン,キュウフダン,*/*,*
太鼓弾,1345,1345,8000,名詞,一般,*,*,*,*,太鼓弾,タイコダマ,タイコダマ,*/*,*
オカルトアタック,1345,1345,8000,名詞,一般,*,*,*,*,オカルトアタック,オカルトアタック,オカルトアタック,*/*,*
オカルト技,1345,1345,8000,名詞,一般,*,*,*,*,オカルト技,オカルトワザ,オカルトワザ,*/*,*
オオカミ霊,1345,1345,8000,名詞,一般,*,*,*,*,オオカミ霊,オオカミレイ,オオカミレイ,*/*,*
オオワシ霊,1345,1345,8000,名詞,一般,*,*,*,*,オオワシ霊,オオワシレイ,オオワシレイ,*/*,*
カワウソ霊,1345,1345,8000,名詞,一般,*,*,*,*,カワウソ霊,カワウソレイ,カワウソレイ,*/*,*
動物霊アイテム,1345,1345,8000,名詞,一般,*,*,*,*,動物霊アイテム,ドウブツレイアイテム,ドウブツレイアイテム,*/*,*
天則,1345,1345,8000,名詞,一般,*,*,*,*,天則,テンソク,テンソク,*/*,*
弾貨,1345,1345,8000,名詞,一般,*,*,*,*,弾貨,ダンカ,ダンカ,*/*,*
幻想郷,1345,1345,8000,名詞,一般,*,*,*,*,幻想郷,ゲンソウキョウ,ゲンソウキョウ,*/*,*
幻と実体の境界,1345,1345,8000,名詞,一般,*,*,*,*,幻と実体の境界,マボロシトジッタイノキョウカイ,マボロシトジッタイノキョウカイ,*/*,*
博麗大結界,1345,1345,8000,名詞,一般,*,*,*,*,博麗大結界,ハクレイダイケッカイ,ハクレイダイケッカイ,*/*,*
博麗の巫女,1345,1345,8000,名詞,一般,*,*,*,*,博麗の巫女,ハクレイノミコ,ハクレイノミコ,*/*,*
外の世界,1345,1345,8000,名詞,一般,*,*,*,*,外の世界,ソトノセカイ,ソトノセカイ,*/*,*
弾幕ごっこ,1345,1345,8000,名詞,一般,*,*,*,*,弾幕ごっこ,ダンマクゴッコ,ダンマクゴッコ,*/*,*
幻想郷風土記,1345,1345,8000,名詞,一般,*,*,*,*,幻想郷風土記,ゲンソウキョウフウドキ,ゲンソウキョウフウドキ,*/*,*
命名決闘法案,1345,1345,8000,名詞,一般,*,*,*,*,命名決闘法案,メイメイケットウホウアン,メイメイケットウホウアン,*/*,*
妖怪拡張計画,1345,1345,8000,名詞,一般,*,*,*,*,妖怪拡張計画,ヨウカイカクチョウケイカク,ヨウカイカクチョウケイカク,*/*,*
幽霊移民計画,1345,1345,8000,名詞,一般,*,*,*,*,幽霊移民計画,ユウレイイミンケイカク,ユウレイイミンケイカク,*/*,*
住吉計画,1345,1345,8000,名詞,一般,*,*,*,*,住吉計画,スミヨシケイカク,スミヨシケイカク,*/*,*
住吉月面侵略計画,1345,1345,8000,名詞,一般,*,*,*,*,住吉月面侵略計画,スミヨシゲツメンシンリャクケイカク,スミヨシゲツメンシンリャクケイカク,*/*,*
紅霧異変,1345,1345,8000,名詞,一般,*,*,*,*,紅霧異変,コウムイヘン,コウムイヘン,*/*,*
春雪異変,1345,1345,8000,名詞,一般,*,*,*,*,春雪異変,シュンセツイヘン,シュンセツイヘン,*/*,*
幽霊騒動,1345,1345,8000,名詞,一般,*,*,*,*,幽霊騒動,ユウレイソウドウ,ユウレイソウドウ,*/*,*
三日置きの百鬼夜行,1345,1345,8000,名詞,一般,*,*,*,*,三日置きの百鬼夜行,ミッカオキノヒャッキヤコウ,ミッカオキノヒャッキヤコウ,*/*,*
永夜異変,1345,1345,8000,名詞,一般,*,*,*,*,永夜異変,エイヤイヘン,エイヤイヘン,*/*,*
六十年周期の大結界異変,1345,1345,8000,名詞,一般,*,*,*,*,六十年周期の大結界異変,ロクジュウネンシュウキノダイケッカイイヘン,ロクジュウネンシュウキノダイケッカイイヘン,*/*,*
第二次月面戦争,1345,1345,8000,名詞,一般,*,*,*,*,第二次月面戦争,ダイニジゲツメンセンソウ,ダイニジゲツメンセンソウ,*/*,*
逆様異変,1345,1345,8000,名詞,一般,*,*,*,*,逆様異変,サカサマイヘン,サカサマイヘン,*/*,*
幻想月面戦争騒動,1345,1345,8000,名詞,一般,*,*,*,*,幻想月面戦争騒動,ゲンソウゲツメンセンソウソウドウ,ゲンソウゲツメンセンソウソウドウ,*/*,*
大結界騒動,1345,1345,8000,名詞,一般,*,*,*,*,大結界騒動,ダイケッカイソウドウ,ダイケッカイソウドウ,*/*,*
吸血鬼異変,1345,1345,8000,名詞,一般,*,*,*,*,吸血鬼異変,キュウケツキイヘン,キュウケツキイヘン,*/*,*
妖精大戦争,1345,1345,8000,名詞,一般,*,*,*,*,妖精大戦争,ヨウセイダイセンソウ,ヨウセイダイセンソウ,*/*,*
都市伝説異変,1345,1345,8000,名詞,一般,*,*,*,*,都市伝説異変,トシデンセツイヘン,トシデンセツイヘン,*/*,*
完全憑依異変,1345,1345,8000,名詞,一般,*,*,*,*,完全憑依異変,カンゼンヒョウイイヘン,カンゼンヒョウイイヘン,*/*,*
四季異変,1345,1345,8000,名詞,一般,*,*,*,*,四季異変,シキイヘン,シキイヘン,*/*,*
妖怪太陰暦,1345,1345,8000,名詞,一般,*,*,*,*,妖怪太陰暦,ヨウカイタイインレキ,ヨウカイタイインレキ,*/*,*
妖獣,1345,1345,8000,名詞,一般,*,*,*,*,妖獣,ヨウジュウ,ヨウジュウ,*/*,*
天魔,1345,1345,8000,名詞,一般,*,*,*,*,天魔,テンマ,テンマ,*/*,*
鴉天狗,1345,1345,8000,名詞,一般,*,*,*,*,鴉天狗,カラステング,カラステング,*/*,*
大天狗,1345,1345,8000,名詞,一般,*,*,*,*,大天狗,ダイテング,ダイテング,*/*,*
鼻高天狗,1345,1345,8000,名詞,一般,*,*,*,*,鼻高天狗,ハナタカテング,ハナタカテング,*/*,*
白狼天狗,1345,1345,8000,名詞,一般,*,*,*,*,白狼天狗,ハクロウテング,ハクロウテング,*/*,*
山伏天狗,1345,1345,8000,名詞,一般,*,*,*,*,山伏天狗,ヤマブシテング,ヤマブシテング,*/*,*
月人,1345,1345,8000,名詞,一般,*,*,*,*,月人,ツキビト,ツキビト,*/*,*
玉兎,1345,1345,8000,名詞,一般,*,*,*,*,玉兎,ギョクト,ギョクト,*/*,*
半人半霊,1345,1345,8000,名詞,一般,*,*,*,*,半人半霊,ハンジンハンレイ,ハンジンハンレイ,*/*,*
蓬莱人,1345,1345,8000,名詞,一般,*,*,*,*,蓬莱人,ホウライビト,ホウライビト,*/*,*
八百万の神,1345,1345,8000,名詞,一般,*,*,*,*,八百万の神,ヤオヨロズノカミ,ヤオヨロズノカミ,*/*,*
土着神,1345,1345,8000,名詞,一般,*,*,*,*,土着神,ドチャクシン,ドチャクシン,*/*,*
天津神,1345,1345,8000,名詞,一般,*,*,*,*,天津神,アマツカミ,アマツカミ,*/*,*
夜雀,1345,1345,8000,名詞,一般,*,*,*,*,夜雀,ヨスズメ,ヨスズメ,*/*,*
釣瓶落とし,1345,1345,8000,名詞,一般,*,*,*,*,釣瓶落とし,ツルベオトシ,ツルベオトシ,*/*,*
地獄鴉,1345,1345,8000,名詞,一般,*,*,*,*,地獄鴉,ジゴクガラス,ジゴクガラス,*/*,*
面霊気,1345,1345,8000,名詞,一般,*,*,*,*,面霊気,メンレイキ,メンレイキ,*/*,*
秘神,1345,1345,8000,名詞,一般,*,*,*,*,秘神,ヒシン,ヒシン,*/*,*
山女郎,1345,1345,8000,名詞,一般,*,*,*,*,山女郎,ヤマジョロウ,ヤマジョロウ,*/*,*
酔魔,1345,1345,8000,名詞,一般,*,*,*,*,酔魔,スイマ,スイマ,*/*,*
幻夢界,1345,1345,8000,名詞,一般,*,*,*,*,幻夢界,ゲンムカイ,ゲンムカイ,*/*,*
夢幻世界,1345,1345,8000,名詞,一般,*,*,*,*,夢幻世界,ムゲンセカイ,ムゲンセカイ,*/*,*
人間の里,1345,1345,8000,名詞,一般,*,*,*,*,人間の里,ニンゲンノサト,ニンゲンノサト,*/*,*
魔法の森,1345,1345,8000,名詞,一般,*,*,*,*,魔法の森,マホウノモリ,マホウノモリ,*/*,*
霧の湖,1345,1345,8000,名詞,一般,*,*,*,*,霧の湖,キリノミズウミ,キリノミズウミ,*/*,*
マヨヒガ,1345,1345,8000,名詞,一般,*,*,*,*,マヨヒガ,マヨイガ,マヨイガ,*/*,*
冥界,1345,1345,8000,名詞,一般,*,*,*,*,冥界,メイカイ,メイカイ,*/*,*
迷いの竹林,1345,1345,8000,名詞,一般,*,*,*,*,迷いの竹林,マヨイノチクリン,マヨイノチクリン,*/*,*
太陽の畑,1345,1345,8000,名詞,一般,*,*,*,*,太陽の畑,タイヨウノハタケ,タイヨウノハタケ,*/*,*
無名の丘,1345,1345,8000,名詞,一般,*,*,*,*,無名の丘,ムメイノオカ,ムメイノオカ,*/*,*
再思の道,1345,1345,8000,名詞,一般,*,*,*,*,再思の道,サイシノミチ,サイシノミチ,*/*,*
無縁塚,1345,1345,8000,名詞,一般,*,*,*,*,無縁塚,ムエンヅカ,ムエンヅカ,*/*,*
紫の桜,1345,1345,8000,名詞,一般,*,*,*,*,紫の桜,ムラサキノサクラ,ムラサキノサクラ,*/*,*
三途の川,1345,1345,8000,名詞,一般,*,*,*,*,三途の川,サンズノカワ,サンズノカワ,*/*,*
賽の河原,1345,1345,8000,名詞,一般,*,*,*,*,賽の河原,サイノカワラ,サイノカワラ,*/*,*
彼岸,1345,1345,8000,名詞,一般,*,*,*,*,彼岸,ヒガン,ヒガン,*/*,*
妖怪の山,1345,1345,8000,名詞,一般,*,*,*,*,妖怪の山,ヨウカイノヤマ,ヨウカイノヤマ,*/*,*
玄武の沢,1345,1345,8000,名詞,一般,*,*,*,*,玄武の沢,ゲンブノサワ,ゲンブノサワ,*/*,*
九天の滝,1345,1345,8000,名詞,一般,*,*,*,*,九天の滝,クテンノタキ,クテンノタキ,*/*,*
大蝦蟇の池,1345,1345,8000,名詞,一般,*,*,*,*,大蝦蟇の池,オオガマノイケ,オオガマノイケ,*/*,*
中有の道,1345,1345,8000,名詞,一般,*,*,*,*,中有の道,チュウウノミチ,チュウウノミチ,*/*,*
旧地獄,1345,1345,8000,名詞,一般,*,*,*,*,旧地獄,キュウジゴク,キュウジゴク,*/*,*
旧地獄街道,1345,1345,8000,名詞,一般,*,*,*,*,旧地獄街道,キュウジゴクカイドウ,キュウジゴクカイドウ,*/*,*
旧都,1345,1345,8000,名詞,一般,*,*,*,*,旧都,キュウト,キュウト,*/*,*
灼熱地獄跡,1345,1345,8000,名詞,一般,*,*,*,*,灼熱地獄跡,シャクネツジゴクアト,シャクネツジゴクアト,*/*,*
魔界,1345,1345,8000,名詞,一般,*,*,*,*,魔界,マカイ,マカイ,*/*,*
法界,1345,1345,8000,名詞,一般,*,*,*,*,法界,ホッカイ,ホッカイ,*/*,*
天界,1345,1345,8000,名詞,一般,*,*,*,*,天界,テンカイ,テンカイ,*/*,*
仙界,1345,1345,8000,名詞,一般,*,*,*,*,仙界,センカイ,センカイ,*/*,*
有頂天,1345,1345,8000,名詞,一般,*,*,*,*,有頂天,ウチョウテン,ウチョウテン,*/*,*
月の都,1345,1345,8000,名詞,一般,*,*,*,*,月の都,ツキノミヤコ,ツキノミヤコ,*/*,*
畜生界,1345,1345,8000,名詞,一般,*,*,*,*,畜生界,チクショウカイ,チクショウカイ,*/*,*
後戸の国,1345,1345,8000,名詞,一般,*,*,*,*,後戸の国,ウシロドノクニ,ウシロドノクニ,*/*,*
虹龍洞,1345,1345,8000,名詞,一般,*,*,*,*,虹龍洞,コウリュウドウ,コウリュウドウ,*/*,*
秘天崖,1345,1345,8000,名詞,一般,*,*,*,*,秘天崖,ヒテンガケ,ヒテンガケ,*/*,*
偽天棚,1345,1345,8000,名詞,一般,*,*,*,*,偽天棚,ギテンダナ,ギテンダナ,*/*,*
靈魔殿,1345,1345,8000,名詞,一般,*,*,*,*,靈魔殿,レイマデン,レイマデン,*/*,*
夢幻遺跡,1345,1345,8000,名詞,一般,*,*,*,*,夢幻遺跡,ムゲンイセキ,ムゲンイセキ,*/*,*
可能性空間移動船,1345,1345,8000,名詞,一般,*,*,*,*,可能性空間移動船,カノウセイクウカンイドウセン,カノウセイクウカンイドウセン,*/*,*
夢幻館,1345,1345,8000,名詞,一般,*,*,*,*,夢幻館,ムゲンカン,ムゲンカン,*/*,*
博麗神社,1345,1345,8000,名詞,一般,*,*,*,*,博麗神社,ハクレイジンジャ,ハクレイジンジャ,*/*,*
紅魔館,1345,1345,8000,名詞,一般,*,*,*,*,紅魔館,コウマカン,コウマカン,*/*,*
廃洋館,1345,1345,8000,名詞,一般,*,*,*,*,廃洋館,ハイヨウカン,ハイヨウカン,*/*,*
白玉楼,1345,1345,8000,名詞,一般,*,*,*,*,白玉楼,ハクギョクロウ,ハクギョクロウ,*/*,*
西行妖,1345,1345,8000,名詞,一般,*,*,*,*,西行妖,サイギョウアヤカシ,サイギョウアヤカシ,*/*,*
永遠亭,1345,1345,8000,名詞,一般,*,*,*,*,永遠亭,エイエンテイ,エイエンテイ,*/*,*
